/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.01

('forward', 'green', None)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.64
 -- None : -4.90
 -- right : 2.38
 -- left : 0.30

('forward', 'green', 'left')
 -- forward : 1.08
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.95
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -9.42
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -7.16
 -- None : 1.31
 -- right : -13.33
 -- left : -6.94

('forward', 'red', 'forward')
 -- forward : -27.64
 -- None : 2.31
 -- right : -0.17
 -- left : -6.44

('forward', 'red', 'right')
 -- forward : -6.46
 -- None : 1.99
 -- right : -14.22
 -- left : -27.87

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : -13.69
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -27.84
 -- None : 0.41
 -- right : -13.69
 -- left : -6.32

('right', 'red', 'right')
 -- forward : -7.59
 -- None : 0.86
 -- right : -13.01
 -- left : -28.32

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.39
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -27.98
 -- None : 1.19
 -- right : -0.10
 -- left : -7.49

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'red', None)
 -- forward : 0.00
 -- None : 2.48
 -- right : -13.91
 -- left : -9.69

('left', 'green', None)
 -- forward : 0.46
 -- None : -4.20
 -- right : 0.00
 -- left : 1.50

('right', 'red', None)
 -- forward : -31.81
 -- None : 1.24
 -- right : -13.25
 -- left : -14.57

('left', 'red', 'forward')
 -- forward : -9.59
 -- None : 1.16
 -- right : 0.00
 -- left : -28.53

('left', 'green', 'left')
 -- forward : -0.10
 -- None : -2.97
 -- right : -0.03
 -- left : 0.79

('right', 'green', 'left')
 -- forward : -0.49
 -- None : -3.93
 -- right : 1.44
 -- left : -0.26

