/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'red', None, None)
 -- forward : -8.49
 -- None : 0.00
 -- right : 2.19
 -- left : -6.91

('forward', 'red', 'left', None)
 -- forward : -6.58
 -- None : 1.70
 -- right : -0.16
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.67
 -- None : -0.03
 -- right : 2.54
 -- left : -7.31

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.87
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -27.59
 -- None : 0.29
 -- right : -14.32
 -- left : -28.51

('left', 'green', None, 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.67

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -27.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -27.93

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.26
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.66

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.35
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -6.62
 -- None : 1.40
 -- right : 0.00
 -- left : -27.46

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.87

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.25
 -- None : -3.06
 -- right : 0.00
 -- left : 0.52

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -6.62

('forward', 'red', None, 'right')
 -- forward : -6.72
 -- None : 1.31
 -- right : -0.18
 -- left : -7.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -28.25
 -- None : 1.36
 -- right : -14.41
 -- left : -27.74

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.07
 -- left : 1.64

('forward', 'green', None, None)
 -- forward : 2.04
 -- None : -2.83
 -- right : -0.25
 -- left : -0.09

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : -2.99
 -- right : 0.00
 -- left : -0.07

('left', 'green', 'forward', 'right')
 -- forward : -0.11
 -- None : -2.82
 -- right : -0.42
 -- left : 2.05

('left', 'red', None, 'forward')
 -- forward : -27.81
 -- None : 1.63
 -- right : -14.48
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.49

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.55

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.47
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.14
 -- left : -6.67

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.26
 -- left : 1.54

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.95
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -27.95
 -- None : 0.95
 -- right : -13.41
 -- left : -28.12

('right', 'red', 'right', None)
 -- forward : -7.12
 -- None : 1.46
 -- right : 0.00
 -- left : -27.36

('right', 'red', None, 'forward')
 -- forward : -27.44
 -- None : 0.76
 -- right : -13.76
 -- left : -27.57

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : -0.11
 -- left : -6.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('left', 'green', 'right', 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.17
 -- right : -0.36
 -- left : 1.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'red', 'forward', 'forward')
 -- forward : -27.42
 -- None : -0.06
 -- right : -13.97
 -- left : -27.37

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -7.26
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.15
 -- left : -6.37

('forward', 'green', 'forward', 'left')
 -- forward : 0.93
 -- None : -3.10
 -- right : -0.44
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -6.63

('forward', 'red', 'left', 'left')
 -- forward : -7.67
 -- None : 2.15
 -- right : -0.19
 -- left : -7.05

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : -14.43
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.32
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -28.03

('right', 'red', 'left', 'left')
 -- forward : -6.60
 -- None : 0.00
 -- right : 1.70
 -- left : -7.62

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -7.15

('left', 'red', 'forward', 'forward')
 -- forward : -27.31
 -- None : 0.95
 -- right : 0.00
 -- left : -28.25

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 2.58
 -- left : -7.42

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : -0.03
 -- left : -6.48

('left', 'red', 'right', None)
 -- forward : -7.35
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -3.38
 -- right : 2.53
 -- left : 0.05

