/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.53
 -- right : 1.38
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.07
 -- None : 0.74
 -- right : 2.21
 -- left : -9.54

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : -5.19

('forward', 'red', 'left', None)
 -- forward : -19.96
 -- None : 1.91
 -- right : 0.00
 -- left : -4.51

('right', 'red', 'forward', 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.82

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.88
 -- None : 0.27
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.43
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.24
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.27
 -- left : 2.12

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -3.58
 -- right : 0.44
 -- left : 0.20

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : -10.26
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 1.17
 -- left : -4.69

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.68
 -- None : 0.81
 -- right : 0.82
 -- left : -5.03

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.06
 -- None : 1.87
 -- right : 0.00
 -- left : -5.30

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -4.56

('left', 'green', None, 'right')
 -- forward : 0.84
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.87
 -- left : 1.09

('forward', 'green', 'right', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -4.36
 -- right : 0.00
 -- left : 2.09

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -20.26

('left', 'green', 'left', 'left')
 -- forward : 0.49
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.29
 -- None : 0.89
 -- right : 0.76
 -- left : -19.95

('left', 'red', 'left', None)
 -- forward : -4.85
 -- None : 2.05
 -- right : 0.93
 -- left : -8.81

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -2.61
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, None)
 -- forward : -8.92
 -- None : 1.89
 -- right : 0.61
 -- left : -7.63

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.26
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.10
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.76
 -- left : -19.58

('left', 'green', 'left', None)
 -- forward : 0.42
 -- None : -3.38
 -- right : 0.53
 -- left : 1.80

('right', 'red', None, 'forward')
 -- forward : -20.36
 -- None : 0.27
 -- right : -14.46
 -- left : -20.34

('left', 'green', 'left', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.97
 -- left : -7.38

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.73
 -- None : 0.57
 -- right : 1.30
 -- left : -30.31

('left', 'red', 'left', 'right')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.96
 -- left : -20.15

('right', 'green', None, None)
 -- forward : 0.09
 -- None : -4.82
 -- right : 1.35
 -- left : 0.25

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

