/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.28

('forward', 'green', None)
 -- forward : 2.11
 -- None : -2.98
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : 0.06

('right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.13
 -- left : 1.01

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.23

('right', 'red', 'forward')
 -- forward : -7.61
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', None)
 -- forward : -8.92
 -- None : 1.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -27.56

('forward', 'red', 'right')
 -- forward : -28.47
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.25
 -- None : 1.95
 -- right : 0.32
 -- left : -7.24

('right', 'red', 'left')
 -- forward : -7.39
 -- None : 0.41
 -- right : -13.97
 -- left : -6.78

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -28.59

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -27.84
 -- None : 1.45
 -- right : -0.09
 -- left : -28.03

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.37
 -- left : 0.11

('forward', 'red', None)
 -- forward : -7.42
 -- None : 1.93
 -- right : 0.00
 -- left : -11.53

('left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 2.04

('right', 'red', None)
 -- forward : -6.77
 -- None : -0.07
 -- right : 1.89
 -- left : -6.50

('left', 'red', 'forward')
 -- forward : -7.27
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 1.54

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

