/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.02
 -- None : -1.34
 -- right : 0.03
 -- left : 1.65

('forward', 'green', None)
 -- forward : 1.81
 -- None : -1.40
 -- right : 0.14
 -- left : 0.25

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.08
 -- None : -1.29
 -- right : 0.11
 -- left : 0.82

('forward', 'green', 'left')
 -- forward : 1.88
 -- None : -1.70
 -- right : 0.23
 -- left : 0.56

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -1.94
 -- None : 0.90
 -- right : -1.49
 -- left : -1.95

('left', 'red', None)
 -- forward : -10.92
 -- None : 1.82
 -- right : -2.02
 -- left : -5.34

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.94
 -- right : -1.46
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : -1.75
 -- left : -3.96

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.09
 -- left : -0.94

('right', 'red', 'left')
 -- forward : -1.08
 -- None : 0.82
 -- right : -0.71
 -- left : -0.94

('right', 'red', 'right')
 -- forward : -4.86
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -3.42
 -- None : 0.00
 -- right : 0.81
 -- left : -10.80

('right', 'green', 'forward')
 -- forward : 0.83
 -- None : -0.77
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -4.23
 -- None : 1.61
 -- right : 0.09
 -- left : -1.04

('forward', 'green', 'right')
 -- forward : 1.57
 -- None : -0.52
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None)
 -- forward : -7.44
 -- None : 1.88
 -- right : -0.87
 -- left : -4.25

('left', 'green', None)
 -- forward : 0.22
 -- None : -2.78
 -- right : 0.08
 -- left : 1.68

('right', 'red', None)
 -- forward : -0.97
 -- None : 0.56
 -- right : -0.86
 -- left : -0.98

('left', 'red', 'forward')
 -- forward : -1.90
 -- None : 1.80
 -- right : -1.42
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.03
 -- None : -0.88
 -- right : 0.73
 -- left : 0.16

('right', 'green', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

