/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'red', 'forward', None)
 -- forward : -5.23
 -- right : 1.71
 -- None : 0.41
 -- left : -5.01

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 1.71

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : -0.05
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.85
 -- left : -5.18

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.35

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 1.87
 -- left : -20.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', None, 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 1.10

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.27
 -- right : 1.08
 -- None : 1.43
 -- left : -24.67

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.74
 -- None : -4.00
 -- left : 1.56

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : 0.84
 -- None : -4.06
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.78
 -- right : -16.81
 -- None : 1.60
 -- left : -20.44

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.17

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('right', 'red', None, None)
 -- forward : -4.66
 -- right : 1.43
 -- None : 0.45
 -- left : -8.36

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -10.27
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.42
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.49
 -- left : -4.82

('left', 'red', 'forward', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.45
 -- right : -10.29
 -- None : 0.51
 -- left : -19.74

('forward', 'red', 'left', None)
 -- forward : -13.26
 -- right : 0.20
 -- None : 2.04
 -- left : -14.72

('forward', 'green', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.22
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.13
 -- None : -4.75
 -- left : 0.57

('right', 'red', None, 'right')
 -- forward : -5.34
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
