/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 1.93
 -- left : -0.73

('right', 'red', None, None)
 -- forward : -10.87
 -- None : 0.08
 -- right : 1.60
 -- left : -10.35

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- None : 1.80
 -- right : 0.10
 -- left : -10.02

('right', 'green', 'right', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 2.24
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.92
 -- right : 1.17
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- None : -4.22
 -- right : 0.19
 -- left : 2.41

('right', 'red', 'forward', None)
 -- forward : -9.86
 -- None : 0.27
 -- right : 1.16
 -- left : -9.16

('right', 'green', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'red', None, 'left')
 -- forward : -39.91
 -- None : 1.04
 -- right : 0.47
 -- left : -10.88

('left', 'red', 'left', 'forward')
 -- forward : -39.58
 -- None : 1.65
 -- right : 0.00
 -- left : -40.45

('right', 'red', 'right', 'left')
 -- forward : -10.95
 -- None : 0.88
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.21
 -- None : 1.76
 -- right : -0.00
 -- left : -10.35

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -38.73

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : -4.54
 -- right : 0.03
 -- left : 1.33

('right', 'red', 'left', 'forward')
 -- forward : -40.46
 -- None : 1.23
 -- right : -20.58
 -- left : -39.23

('left', 'green', None, 'left')
 -- forward : 0.20
 -- None : -4.67
 -- right : -0.12
 -- left : 2.26

('forward', 'red', 'right', 'left')
 -- forward : -10.63
 -- None : 1.82
 -- right : 0.00
 -- left : -39.96

('right', 'red', 'right', 'forward')
 -- forward : -40.50
 -- None : 1.61
 -- right : -18.84
 -- left : -39.89

('forward', 'red', None, 'forward')
 -- forward : -39.47
 -- None : 2.62
 -- right : -19.03
 -- left : -39.14

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.81
 -- right : -0.01
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.43
 -- None : -4.07
 -- right : 0.92
 -- left : 0.32

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.53
 -- None : -4.83
 -- right : 0.18
 -- left : 0.94

('right', 'green', 'forward', 'left')
 -- forward : 0.84
 -- None : -4.86
 -- right : 2.07
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.30
 -- None : -4.90
 -- right : 1.68
 -- left : 0.28

('forward', 'green', 'right', None)
 -- forward : 2.91
 -- None : -5.92
 -- right : -0.19
 -- left : 0.30

('forward', 'red', 'forward', 'left')
 -- forward : -10.63
 -- None : 1.57
 -- right : 0.36
 -- left : -10.55

('right', 'red', 'forward', 'right')
 -- forward : -9.06
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.07
 -- None : -4.22
 -- right : 0.00
 -- left : 2.53

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.62
 -- right : 0.00
 -- left : 1.23

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -5.37
 -- right : 2.78
 -- left : 0.34

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -5.17
 -- right : 1.74
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.38
 -- None : 2.64
 -- right : 0.50
 -- left : -9.63

('forward', 'red', None, 'right')
 -- forward : -9.51
 -- None : 2.62
 -- right : 0.13
 -- left : -9.88

('right', 'red', 'left', 'right')
 -- forward : -9.88
 -- None : 0.00
 -- right : 1.06
 -- left : -10.94

('forward', 'red', 'forward', 'forward')
 -- forward : -39.07
 -- None : 1.17
 -- right : -19.31
 -- left : -39.63

('left', 'red', 'forward', 'right')
 -- forward : -9.09
 -- None : 1.50
 -- right : 0.00
 -- left : -10.96

('left', 'green', 'right', None)
 -- forward : 0.15
 -- None : -4.28
 -- right : 0.34
 -- left : 1.18

('forward', 'green', None, None)
 -- forward : 2.52
 -- None : -5.69
 -- right : 0.37
 -- left : 0.41

('forward', 'green', None, 'left')
 -- forward : 2.58
 -- None : -5.00
 -- right : 0.50
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.35
 -- left : 1.45

('left', 'red', None, 'forward')
 -- forward : -39.21
 -- None : 1.19
 -- right : -20.79
 -- left : -40.80

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.57
 -- left : 0.54

('forward', 'red', 'right', 'right')
 -- forward : -9.98
 -- None : 1.78
 -- right : -0.04
 -- left : -39.60

('right', 'green', None, 'left')
 -- forward : 0.51
 -- None : -5.08
 -- right : 1.19
 -- left : 0.01

('forward', 'red', None, None)
 -- forward : -39.66
 -- None : 0.84
 -- right : 0.14
 -- left : -9.51

('right', 'red', None, 'right')
 -- forward : -39.07
 -- None : -0.25
 -- right : 2.31
 -- left : -9.79

('left', 'green', None, None)
 -- forward : 0.11
 -- None : -4.22
 -- right : 0.28
 -- left : 2.04

('left', 'red', None, None)
 -- forward : -9.35
 -- None : 0.87
 -- right : 0.50
 -- left : -10.52

('forward', 'red', 'right', 'forward')
 -- forward : -40.63
 -- None : 1.87
 -- right : -19.91
 -- left : -38.75

('right', 'red', 'right', None)
 -- forward : -9.61
 -- None : 0.45
 -- right : 2.87
 -- left : -39.76

('right', 'red', None, 'forward')
 -- forward : -39.09
 -- None : 0.89
 -- right : -19.80
 -- left : -40.42

('forward', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- None : -4.91
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.98
 -- None : -4.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.79
 -- left : 0.02

('forward', 'red', 'forward', 'right')
 -- forward : -10.40
 -- None : 2.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.02
 -- None : 2.65
 -- right : -0.03
 -- left : -9.57

('forward', 'green', 'left', 'left')
 -- forward : 2.13
 -- None : -4.30
 -- right : 0.20
 -- left : 0.21

('forward', 'green', 'left', None)
 -- forward : 2.63
 -- None : -5.13
 -- right : 0.23
 -- left : -0.01

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- None : -5.05
 -- right : 0.00
 -- left : -0.10

('left', 'green', 'right', 'forward')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.85
 -- left : 1.44

('forward', 'red', 'left', 'forward')
 -- forward : -40.15
 -- None : 1.66
 -- right : -19.10
 -- left : -39.18

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- None : -5.52
 -- right : 0.19
 -- left : 2.34

('forward', 'green', 'left', 'forward')
 -- forward : 2.95
 -- None : -4.40
 -- right : 0.62
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -38.81
 -- None : 1.24
 -- right : -19.00
 -- left : -38.82

('forward', 'green', None, 'forward')
 -- forward : 2.38
 -- None : -4.65
 -- right : 0.45
 -- left : 0.14

('right', 'red', 'forward', 'left')
 -- forward : -9.65
 -- None : 0.88
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.94
 -- None : 2.74
 -- right : 0.24
 -- left : -9.85

('forward', 'green', 'forward', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.27
 -- None : 2.88
 -- right : 0.77
 -- left : -9.69

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.46
 -- left : -39.03

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -40.01

('left', 'green', 'left', 'right')
 -- forward : -0.35
 -- None : -5.00
 -- right : 0.69
 -- left : 2.43

('forward', 'red', None, 'left')
 -- forward : -10.91
 -- None : 1.88
 -- right : 0.24
 -- left : -9.17

('right', 'red', 'left', None)
 -- forward : -9.31
 -- None : -0.16
 -- right : 1.64
 -- left : -10.20

('right', 'red', 'left', 'left')
 -- forward : -10.69
 -- None : 0.84
 -- right : 1.86
 -- left : -9.75

('left', 'red', 'left', 'right')
 -- forward : -10.82
 -- None : 2.39
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : -19.78
 -- left : -40.88

('forward', 'green', 'forward', None)
 -- forward : 2.43
 -- None : -4.72
 -- right : 0.58
 -- left : 0.80

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -4.38
 -- right : 0.39
 -- left : 1.96

('forward', 'green', 'right', 'left')
 -- forward : 1.36
 -- None : -4.75
 -- right : 0.87
 -- left : 1.06

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- None : -5.08
 -- right : 0.61
 -- left : 0.18

('forward', 'red', 'right', None)
 -- forward : -9.66
 -- None : 1.05
 -- right : 0.38
 -- left : -39.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.25
 -- left : 1.41

('left', 'green', None, 'right')
 -- forward : -0.24
 -- None : -4.78
 -- right : 0.25
 -- left : 1.31

('left', 'red', 'right', None)
 -- forward : -10.74
 -- None : 1.78
 -- right : 0.22
 -- left : -40.97

('right', 'green', None, 'forward')
 -- forward : -0.13
 -- None : -5.59
 -- right : 2.76
 -- left : 0.49

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -5.56
 -- right : 2.25
 -- left : 0.79

('right', 'red', 'right', 'right')
 -- forward : -10.77
 -- None : 0.00
 -- right : 2.94
 -- left : -38.69

('left', 'red', 'forward', None)
 -- forward : -40.64
 -- None : 2.81
 -- right : 0.64
 -- left : -9.29

('right', 'red', None, 'left')
 -- forward : -11.14
 -- None : 0.69
 -- right : 1.69
 -- left : -9.69

('right', 'green', None, None)
 -- forward : 0.28
 -- None : -4.76
 -- right : 1.80
 -- left : 0.25

