/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.42
 -- None : 0.00
 -- right : 1.68
 -- left : -7.60

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.20
 -- None : -0.28
 -- right : 2.22
 -- left : -4.74

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : -10.14
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : -0.22
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 2.51

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : -10.02
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.13

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : -0.06
 -- left : 1.81

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : -20.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('left', 'red', 'left', 'left')
 -- forward : -4.50
 -- None : 1.41
 -- right : -0.07
 -- left : -4.89

('forward', 'red', None, 'right')
 -- forward : -4.83
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.44
 -- None : 2.08
 -- right : 0.00
 -- left : -4.93

('left', 'green', 'right', None)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.21
 -- None : -2.29
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.15
 -- right : 1.80
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.69
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -4.81

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'green', None, 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.04
 -- left : -4.80

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -4.64

('left', 'green', None, None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.16
 -- left : 2.29

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.44
 -- None : -0.43
 -- right : 1.79
 -- left : -20.16

('right', 'red', None, 'forward')
 -- forward : -20.10
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.33
 -- None : 1.45
 -- right : -0.21
 -- left : -19.51

('forward', 'red', 'left', 'right')
 -- forward : -4.58
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.20

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : -19.55

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 1.07

('right', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.73
 -- right : -10.48
 -- left : -20.14

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.76
 -- None : 1.76
 -- right : -0.14
 -- left : -5.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.18
 -- None : 1.54
 -- right : -10.29
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.23
 -- None : 1.29
 -- right : 0.00
 -- left : -19.96

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- None : 1.53
 -- right : -10.48
 -- left : -20.07

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.53
 -- None : 0.89
 -- right : 0.00
 -- left : -4.69

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

