/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.04
 -- None : -0.58
 -- right : 0.07
 -- left : 0.46

('forward', 'green', None)
 -- forward : 1.40
 -- None : -1.99
 -- right : 0.24
 -- left : 0.25

('right', 'green', 'right')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.14
 -- left : 0.01

('right', 'green', None)
 -- forward : 0.27
 -- None : -1.53
 -- right : 1.07
 -- left : 0.29

('forward', 'green', 'left')
 -- forward : 0.83
 -- None : -0.67
 -- right : 0.12
 -- left : 0.12

('left', 'green', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.04
 -- left : 0.24

('right', 'red', 'forward')
 -- forward : -1.41
 -- None : 0.02
 -- right : 0.32
 -- left : -0.96

('left', 'red', None)
 -- forward : -4.95
 -- None : 1.22
 -- right : -1.41
 -- left : -7.23

('forward', 'red', 'forward')
 -- forward : -2.37
 -- None : 1.02
 -- right : 0.03
 -- left : -1.24

('forward', 'red', 'right')
 -- forward : -1.61
 -- None : 0.29
 -- right : -0.18
 -- left : -1.94

('left', 'red', 'left')
 -- forward : -2.52
 -- None : 0.85
 -- right : -0.53
 -- left : -3.97

('right', 'red', 'left')
 -- forward : -4.00
 -- None : 0.40
 -- right : -0.27
 -- left : -3.56

('right', 'red', 'right')
 -- forward : -0.50
 -- None : 0.14
 -- right : 0.03
 -- left : -1.96

('left', 'red', 'right')
 -- forward : -0.48
 -- None : 0.18
 -- right : -0.14
 -- left : -1.57

('right', 'green', 'forward')
 -- forward : 0.05
 -- None : -0.47
 -- right : 0.38
 -- left : 0.05

('forward', 'green', 'forward')
 -- forward : 0.61
 -- None : -0.67
 -- right : 0.07
 -- left : 0.11

('forward', 'red', 'left')
 -- forward : -3.43
 -- None : 0.92
 -- right : 0.02
 -- left : -3.82

('forward', 'green', 'right')
 -- forward : 0.32
 -- None : -0.34
 -- right : 0.04
 -- left : 0.05

('forward', 'red', None)
 -- forward : -6.33
 -- None : 1.42
 -- right : -1.07
 -- left : -5.50

('left', 'green', None)
 -- forward : 0.38
 -- None : -2.02
 -- right : 0.21
 -- left : 1.24

('right', 'red', None)
 -- forward : -6.78
 -- None : 0.43
 -- right : -0.14
 -- left : -6.59

('left', 'red', 'forward')
 -- forward : -2.06
 -- None : 0.70
 -- right : -0.68
 -- left : -2.28

('left', 'green', 'left')
 -- forward : 0.13
 -- None : -0.73
 -- right : 0.11
 -- left : 0.70

('right', 'green', 'left')
 -- forward : 0.08
 -- None : -0.92
 -- right : 0.71
 -- left : 0.10

